OED,Expert,Random
15,28,29
14,28,30
14,22,25
23,26,30
16,21,28
19,30,30
16,30,30
14,23,27
12,30,29
16,22,30
12,21,26
16,25,21
20,29,18
12,30,21
14,25,24
17,23,22
18,26,25
11,24,24
16,28,24
16,29,30
15,18,28
16,29,30
14,23,30
18,25,23
17,28,23
17,30,17
12,30,28
16,22,19
14,23,21
16,30,18
21,21,23
22,30,30
16,30,24
17,25,25
21,23,22
19,21,30
14,29,26
14,28,30
16,16,19
18,30,25
14,22,27
16,29,30
16,22,22
17,18,30
20,29,30
17,28,27
12,23,13
19,28,29
15,28,24
14,25,30
